INSTALLED
Minecraft Forge         10.13.0.1180
CodeChickenCore         1.0.2.9
CoFH Core               3.0.0B6
NEI                     1.0.2.15
LiteLoader              1.7.10-3
Mine Little Pony        1.7.10.1
JourneyMap              4.0.4
Harvestcraft            1.7.10a
Witchery                1.7.10-0.20.5
Twilight Forest         1.7.2-2.2.3
Bibliocraft             1.8.1
EnderIO                 2.0.8.221
Battletowers            1.7.10
DungeonPack             1.7.10-1.0
Thaumcraft              4.2.0.1
Biomes O' Plenty        2.1.0.991
IronChest               6.0.60.741
WALIA                   1.5.4a
Forestry                3.0.0.170
NEI-Plugins             1.1.0.9 Unofficial
Backpacks               2.0.0-1.7
Railcraft               9.3.1.0
Tinkers Construct       1.6.0d40
Inventory Tweaks        1.59-dev-152
Binnie Mods             2.0-dev4
JABBA                   1.1.4
Redstone Arsenal        1.7.10_1.1
Thermal Foundation      1.0.0B3-8
Thermal Expansion       4.0.0B5-13
Infernal Mobs           1.7.10
Ruins                   1.7.10
Extra Utilities         1.1.0k

Ideas
